id,title,duration,views,age,video_id
200,"Equifax: Achieving Cost Savings and Reliability with EKS, Graviton2, and Aurora Global",6:53,"4,2 K visualizaciones",hace 4 años,cRxvZBIa-gI
201,Taco Bell: Order Middleware - Enabling Delivery Orders at Massive Scale,8:43,60 K visualizaciones,hace 4 años,sezX7CSbXTg
202,SGX: Building & Securing a One Stop App for Retail Investors on AWS,6:05,"5,6 K visualizaciones",hace 4 años,WYK-smWKywA
203,"Cohesity: Helios! Learn How to Back-up, Scale, Secure and Simplify Your Workloads on AWS",4:57,"4,4 K visualizaciones",hace 4 años,E68ufJOduio
204,"Ookla: Speedtest Intelligence Process 4,000 Reports/Second While Providing Near Real-time Insights",4:31,10 K visualizaciones,hace 4 años,kHPGZOpbnok
205,ēdn: Reinventing Indoor Gardening with Interactive Workflows Using AWS IoT Core and Amazon Pinpoint,7:39,"4,3 K visualizaciones",hace 4 años,bQqJpjv-FXs
206,Salesforce: Automating SaaS Application Connectivity,5:08,"8,7 K visualizaciones",hace 4 años,Cw26CrJUqv8
207,"NGINX: Deploy and Scale Applications with Ease Using AWS EKS, ECS and the NGINX Ingress Controller",4:31,12 K visualizaciones,hace 4 años,6sY0AunanlM
208,Imperva: Building Real-Time Streaming Data Pipelines Using Amazon MSK,6:03,14 K visualizaciones,hace 4 años,ccPhkyPm_3w
209,Nasuni: Building a Global File Lock Service on AWS,6:03,"6,4 K visualizaciones",hace 4 años,_vjB_vF4Uec
210,Singtel: Next-Generation Mobile Financial Services Platform on AWS and Amazon Aurora PostgreSQL,4:44,"3,3 K visualizaciones",hace 4 años,LYP98nPBj2A
211,Taco Bell: Aurora as The Heart of the Menu Middleware and Data Integration Platform for Taco Bell,7:33,14 K visualizaciones,hace 4 años,hf9nMAG9XoU
212,Spot.io: Optimizing Cloud Infrastructure Through Secure Cost Aware Automation,4:04,"5,8 K visualizaciones",hace 4 años,A4Lfk1Zz1dE
213,Zulily: A Compelling Suggestive Search Experience Using Amazon DocumentDB with MongoDB Compatibility,5:02,"3,2 K visualizaciones",hace 5 años,Ccutfm_Srzw
214,Accellion kiteworks: Cost-Effective CI/CD Platform Using Amazon EC2 Spot,3:56,3 K visualizaciones,hace 5 años,FqCs3BD6qvo
215,30MHz: Building A Smart Agriculture Solution For Indoor Farms And Greenhouses On AWS,9:19,156 K visualizaciones,hace 5 años,sngtHh1iVaY
216,AxiomSL's RegCloud®️: Secure & Scalable Risk & Regulatory Reporting on AWS,5:43,"7,4 K visualizaciones",hace 5 años,8TExnSvZqt0
217,Mobilewalla: S3 Access Monitoring Using ML,5:30,"2,5 K visualizaciones",hace 5 años,8s0wGRkiDrw
218,"Zigbang: A Hybrid API of Serverless and ECS, Infra as a Code via CDK",5:28,"5,3 K visualizaciones",hace 5 años,0F7KDLz-kIQ
219,Accenture: Natural Language Processing and Graph Databases for the Oil and Gas Industry,6:24,"4,9 K visualizaciones",hace 5 años,ekXdohpAy5U
220,Buzzvil: Segment Processing and Provision for Ad Recommendation (Korean),6:05,"1,8 K visualizaciones",hace 5 años,hFx0EF9KEZU
221,Autodesk Data Platform: Product Usage Real-Time Analytics Using an Event Driven Architecture,5:23,"7,6 K visualizaciones",hace 5 años,ZNt9qI_LlPk
222,"LotteOn: BI Platform Using MicroStrategy, Amazon Redshift, and AWS Glue on AWS (Korean)",5:36,"2,1 K visualizaciones",hace 5 años,qv9q0sFt6aY
223,Orangetheory Fitness: Taking a Data-Driven Approach to Improving Health and Wellness (Special),17:07,599 K visualizaciones,hace 5 años,DuxMG7RSBOU
224,Eyeota: Scalable ML Model Lifecycle Management for Advertising Audience Discovery,5:43,"3,3 K visualizaciones",hace 5 años,sQsAGl7mSQs
225,"Love, Bonito: Achieving Scalability Using Magento with Kubernetes",5:53,"3,3 K visualizaciones",hace 5 años,BX1K8x1lVLc
226,Veritiv: Enable Insights to Forecast Sales Demand on AWS Data Lakes,5:24,"2,7 K visualizaciones",hace 5 años,jg85DzUZ9Ac
227,DBS Bank: Scalable Serverless Compute Grid on AWS,5:52,15 K visualizaciones,hace 5 años,T048vs9p1h4
228,"CloudPlex Media: Fully-Managed, Serverless Online Video Platform on AWS (Korean)",4:51,"3,5 K visualizaciones",hace 5 años,zqiNLMmEeSo
229,HP: Serverless Data Pipeline to Process Manufacturing Data From Assembly Lines in Near Real-Time,6:25,"4,8 K visualizaciones",hace 5 años,KM5ONS2fnG0
230,Kmong: Enhancing Security by Leveraging AWS’s Security EPICs Acceleration Program (Korean),5:35,"1,7 K visualizaciones",hace 5 años,uMX94Mn9u-4
231,Heimdall Data: Scale-Out Amazon RDS with Strong Consistency,6:06,"6,9 K visualizaciones",hace 5 años,mT4KDGRgo4k
232,I-ScreamEdu: Data Pipeline to Collect Learning Experiences (Korean),5:19,"2,3 K visualizaciones",hace 5 años,VJZsgsY_sXY
233,mimik: Hybrid Edge Cloud Leveraging AWS to Support Edge Microservice Mesh,4:28,"2,4 K visualizaciones",hace 5 años,-S-R7MWRpaI
234,Samsung Cloud: Global Hybrid Network Optimization Across 5 AWS Regions Using AWS Transit Gateway,5:29,"5,1 K visualizaciones",hace 5 años,K5ww_O4vsxo
235,SK Telecom: End-to-End Cloud Management Platform on AWS (Korean),4:53,"4,5 K visualizaciones",hace 5 años,ruOhUEooJH0
236,IHS Markit: Virtual Instructor-Led Trainings with IHS Markit (now part of S&P Global),5:00,"4,5 K visualizaciones",hace 5 años,7LziNjUTo7w
237,Viz.ai: Improving Outcomes for Stroke Victims Using Artificial Intelligence (Special Episode),16:34,"5,6 M de visualizaciones",hace 5 años,jpewc52m4tg
238,Korean Airline: Data Warehouse Modernization on AWS (Korean),6:17,"3,9 K visualizaciones",hace 5 años,YosezjoL4MU
239,Mesh Korea: How Mesh Korea Built an A/B Test Platform on AWS (Korean),5:00,"2,1 K visualizaciones",hace 5 años,40dhk6OABJE
240,Amagi: Powering High Availability Broadcast Playout on AWS Cloud,5:23,"4,3 K visualizaciones",hace 5 años,ilsJgwcAshE
241,General Electric: How We Saved Ourselves From Drowning in a Sea of Hardware MFA Tokens,5:34,"4,9 K visualizaciones",hace 5 años,SoN0xClcS2E
242,LG Electronics - ThinQ: Data Lake Storage for Connected Devices,5:45,"3,4 K visualizaciones",hace 5 años,oEmuI32GYww
243,ITTStar: AI-powered Search and Discovery of Luxury Goods for Retailers and Wholesalers,5:00,3 K visualizaciones,hace 5 años,Qi9soN5bpU4
244,Weverse Company (previously beNX): Architecture Changes to Handle Massive Peak Traffic,6:13,"6,5 K visualizaciones",hace 5 años,cIqVilu7KUM
245,"LeasePlan: Leverages Serverless to Increase Driver Safety, Reduce Fleet Costs, and Lower Risk",5:12,"4,4 K visualizaciones",hace 5 años,QOtCpD23118
246,Samsung Game Launcher: Content Refining and Recommendation System Using Amazon Comprehend (Korean),5:51,"2,4 K visualizaciones",hace 5 años,z0mv2XFR1SI
247,PayGo: Leveraging Smart Meters to Help Customers Conserve Energy!,4:34,5 K visualizaciones,hace 5 años,_EPfIJnBCoM
248,Spoon Radio: Audio Live Streaming and Batch Processing Architecture on AWS (Korean),6:15,"7,2 K visualizaciones",hace 5 años,qL3hDtrTeLs
249,Levels Beyond: Digital Content Orchestration,4:45,"4,1 K visualizaciones",hace 5 años,07lfvavMdfU
250,TMA Greatest Hits 2020: Vol. 2 with Zoho and William Hill (Special),16:15,"1,8 K visualizaciones",hace 5 años,8RULHWsDm1M
251,Infor: Ingest and Analyze Millions of Application Events Daily for Compliance Violations,3:25,"5,6 K visualizaciones",hace 5 años,0gNMEyei-co
252,TMA 2020 Special Episode Reprise: Halodoc (Special),25:35,"1,6 K visualizaciones",hace 5 años,ZcY8DG-785w
253,"TMA Greatest Hits 2020: Vol. 1 with Nielsen, HSBC, and Temenos (Special)",24:05,3 K visualizaciones,hace 5 años,o_zqbpuhyIY
254,Orangetheory Fitness: Using Chime SDK to Power Coach-led Virtual Workouts with OTlive,6:16,"4,1 K visualizaciones",hace 5 años,Eoq7E6jMtBs
255,OnScale: Deploying HPCs for CAE Workloads on AWS,6:16,"2,2 K visualizaciones",hace 5 años,bxvZBfbyhiA
256,Salary Overflow: Bringing Transparency to Tech Salaries,4:24,10 K visualizaciones,hace 5 años,Xi6tDqctLsY
257,INT: Seismic Data Visualization Platform Designed for Cloud,8:42,"2,7 K visualizaciones",hace 5 años,QM96Fv_NAnw
258,Heimdall Data: Query Caching Without Code Changes,3:37,"7,1 K visualizaciones",hace 5 años,OWLGK-eVrTw
259,Fyber: Ultra Scale Event Processing with Apache Spark on Amazon EKS with EC2 Spot Instances,5:45,"6,1 K visualizaciones",hace 5 años,lHM96P5kP2k
260,Deep Instinct: Collecting RT Statistics and Applying RT Decisions with Lambda@Edge,6:27,"3,3 K visualizaciones",hace 5 años,IV3KuMGVNXI
261,Cookpad: Security Architecture to Monitor and Analyze Secure Logs using AWS (English),5:21,"6,7 K visualizaciones",hace 5 años,qN5-v4NlKac
262,Sisense: Using Amazon EKS and FSx for Lustre for Multi-Source Data Ingestion and Presentation,6:12,"3,6 K visualizaciones",hace 5 años,SxFag4CMWU8
263,PwC: Streamlining Asset Tracking with Amazon Managed Blockchain,9:10,"5,4 K visualizaciones",hace 5 años,KzJKdUZ3Ba4
264,Nielsen: Processing 55TB of Data Per Day with AWS Lambda,9:05,187 K visualizaciones,hace 5 años,Jkx6kVbDpL4
265,Go Global: Processing Tens of Different Event Types on a Generic Data Lake Architecture (Hebrew),6:40,"3,2 K visualizaciones",hace 5 años,YiOTd6IfGoU
266,The Wall Street Journal: Newsroom Enhances Real-Time Updates With AWS AppSync,5:38,"5,2 K visualizaciones",hace 5 años,nt4lQx6tAI8
267,SundaySky: Create Personalized Videos in Real Time on GPU-based Spot Instances for Video Rendering,6:36,"4,4 K visualizaciones",hace 5 años,6CgqEzyWpeA
268,Voodoo: Perform Recommendations Using Machine Learning (French),5:26,"3,3 K visualizaciones",hace 5 años,G5tNCpmD2uQ
269,Fundbox: Simplifying Ways to Query and Analyze Data by Different Personas - Go Serverless!,8:27,"7,4 K visualizaciones",hace 5 años,Qz8uXtDC1bY
270,Cookpad: AWS-native Security Architecture to Monitor and Analyze Security Logs (Japanese),5:56,"4,3 K visualizaciones",hace 5 años,rsZjU5g_yXI
271,Lockheed Martin: Using Alexa for Business to Securely Access Program Management Status,5:18,"5,6 K visualizaciones",hace 5 años,Wur1GWB03hk
272,Wix: Serverless Platform for End-to-End Browser Testing using Chromium on AWS Lambda,6:58,12 K visualizaciones,hace 5 años,hbz63Ve-eIY
273,Sopra Banking Software: Secured & Industrial Microservices for a Digital Banking Engagement Platform,5:16,"9,5 K visualizaciones",hace 5 años,GxjMSvwcgvw
274,Samsung Health: Scaling Mobile Application Development with Amazon EKS,6:47,"8,2 K visualizaciones",hace 5 años,S-JSSZZaa94
275,Ippon with Euler Hermes: Transforming a Monolithic Application of Data Analytics with Microservices,7:21,"9,3 K visualizaciones",hace 5 años,fRv8sOUyhZw
276,Healthfirst: Wrangling Data the Event Driven Way,6:59,"5,1 K visualizaciones",hace 5 años,XpFNznmRoQ0
277,Graham Media Group: Modernizing Traditional Broadcasting with AWS,3:19,"2,8 K visualizaciones",hace 5 años,D6rG9eZ5Qus
278,Hancom: Building a Real-time Office Collaboration Service (Korean),3:59,"3,6 K visualizaciones",hace 5 años,qgW8LQ8iBuA
279,Veolia: Serverless Solution for Cost Optimization on AWS (French),7:16,"6,1 K visualizaciones",hace 5 años,YlGUMhls9ZA
280,Amdocs: DevOps Ecosystem Setup for Telco using Kubernetes-Based Microservices Platform,5:37,12 K visualizaciones,hace 5 años,U1kY6nSS2YQ
281,This is My Architecture Bloopers 2019 (Special),2:21,"7,4 K visualizaciones",hace 5 años,EtCQMiZBfRM
282,Ânima Educação: Digitizing Student Experience for Colleges in Brazil,4:59,"3,2 K visualizaciones",hace 5 años,9yziTe6lBwk
283,Fiverr: Simplifying PCI DSS Compliance with Fully Managed Services,5:58,"7,8 K visualizaciones",hace 5 años,phN08pi3YzY
284,The Washington Post: Building a Content Management Platform with Speed at its Core,5:23,13 K visualizaciones,hace 6 años,0JxJpNjI9Y0
285,Akatsuki: Building Stable and Scalable Large Scale Game Servers with Amazon ECS (Japanese),7:08,20 K visualizaciones,hace 6 años,7dtomip_VXc
286,St. Louis University: Using Amazon Lex to Answer Students' Questions Through Alexa and a Mobile App,6:44,13 K visualizaciones,hace 6 años,LxeSC3-xMlk
287,"Publicis Sapient: A Secure, Scalable & Self-provisioning Process to Create 20,000 accounts with AWS",5:30,"7,3 K visualizaciones",hace 6 años,Fd2c7NDYfpo
288,Innovapost: Scaling to 5M Package Deliveries with Serverless,6:45,6 K visualizaciones,hace 6 años,wE3TmHxyRdA
289,Mahindra Electric: Building a Connected Electric Vehicle Platform on AWS,4:41,15 K visualizaciones,hace 6 años,wbh51O3QrE4
290,TRI-AD: Large-Scale and High-Performance Distributed Training Platform,3:43,"3,6 K visualizaciones",hace 6 años,JRDGId6N49E
291,WarnerMedia: Cloud-based Linear Playout System,4:37,"6,9 K visualizaciones",hace 6 años,hMK2NJ-q9nc
292,AQR: Using ECS to Provide Dev Teams Security & Authentication on a Scalable Container Platform,5:41,"3,6 K visualizaciones",hace 6 años,ftIdBG-UgFY
293,ViacomCBS: Multiplatform Distribution Powered by AWS,4:06,"3,9 K visualizaciones",hace 6 años,UsngU-HjH_Q
294,Atlassian: Secure Code Invocation at Scale with Atlassian Forge on AWS,6:48,"4,9 K visualizaciones",hace 6 años,H2fOkeXxpyw
295,Grabyo: Using Serverless for Smart Capacity Provisioning and Orchestration,4:40,"3,9 K visualizaciones",hace 6 años,ktonI7J3kLY
296,Vizio: Smart TV Analytics at Scale,5:14,"4,1 K visualizaciones",hace 6 años,BlCXEMp_lqY
297,snaq.me: Snack Time's Subscription Service Sends Attractive Notifications Using Amazon Pinpoint (JP),5:33,"3,9 K visualizaciones",hace 6 años,nPVkewp8-vo
298,"Zappos: Back Office Migration, starring Amazon ECS and Amazon Aurora",6:20,"3,8 K visualizaciones",hace 6 años,mZxF1IJEsaY
299,Thales: Automate Security Threat Detection and Remediation with AWS Security Services (French),4:49,"5,3 K visualizaciones",hace 6 años,YrEc8oMIxDs
300,Homesite: Event-Driven Data Analytics Platform Using Amazon Neptune,7:25,"7,2 K visualizaciones",hace 6 años,j9OZ-7aCAyA
301,"Cognizant: Beyond Prediction with a Unique, Evolutionary AI Platform",9:30,3 K visualizaciones,hace 6 años,RCWl0rf8lpE
302,JD Power: Building a Rankings & Insights Engine with Data Lakes & Machine Learning on AWS,5:09,"4,2 K visualizaciones",hace 6 años,b93-zn-DtBw
303,Enoptea: PHP Layer for AWS Lambda (French),5:50,"3,2 K visualizaciones",hace 6 años,vb-o1DvvHxk
304,VietJet: Proactively Defending Your Systems from Bad Bots,7:45,"5,5 K visualizaciones",hace 6 años,KQ6Fg206O9U
305,Sanofi with TeamWork: On-Demand Data Science Environment,6:11,"3,4 K visualizaciones",hace 6 años,2L0m28ZLmtE
306,Samsung Electronics: Samsung Developer Portal Using Serverless Container Services,4:12,"4,4 K visualizaciones",hace 6 años,W96L6ICcF3s
307,Klap: How to Build a Video Clipping Pipeline in Serverless (French),7:41,"2,2 K visualizaciones",hace 6 años,lTSZT10JMQA
308,Dentsu Tracking: Using Serverless to Power an EU Government Supply-Chain Control System,4:43,"4,3 K visualizaciones",hace 6 años,rRvy5Fbei1s
309,Miroculus: Digital Microfluidics Platform,4:39,"4,6 K visualizaciones",hace 6 años,yPV-3vjHshk
310,Halodoc: Building the Future of Tele-Health One Microservice at a Time (Special Episode),16:02,269 K visualizaciones,hace 6 años,gdieNSxZC4Y
311,"CM Group: Building an Available, Scalable, Reliable Email Delivery System",5:50,"3,2 K visualizaciones",hace 6 años,zhCNn7v7mvs
312,ENGIE Digital: Using Spot Instances to Optimize Costs for Operations Platform for Energy Assets (Fr),7:00,"2,3 K visualizaciones",hace 6 años,c863uNkF0w4
313,Expedia: Salesforce Integration with AWS,6:03,12 K visualizaciones,hace 6 años,f5EJBUfGZtw
314,Mueller Water Products: A Water Intelligent Platform,5:30,"3,6 K visualizaciones",hace 6 años,2e3vOxsHekE
315,Pernod Ricard: Shortening URLs on a Global Scale with Low Latency (French),6:22,"2,2 K visualizaciones",hace 6 años,F4KDOGNpSoI
316,NextRoll: Driving OpEx Efficiency for Ad Bidding Engines (LIVE),4:49,"1,5 K visualizaciones",hace 6 años,WxMBuBBIwpI
317,HK01: Serverless Analytics for Clickstreams Analysis (Cantonese),5:38,"5,3 K visualizaciones",hace 6 años,yPJf85tjv6M
318,L&T Technology Services: Monitor & Analyze the Health of Industrial Equipment Using LTTS UBIQWeise,5:02,"4,1 K visualizaciones",hace 6 años,DrkaU99l9S8
319,PixelStrings by Cinnafilm: A Flexible & Scalable Platform for Video/Audio Optimization & Conversion,9:13,11 K visualizaciones,hace 6 años,BZ32w0SSAoY
320,SHOPLINE: Building E-Commerce O2O platform on AWS (Cantonese),8:34,"5,3 K visualizaciones",hace 6 años,mmM_JnYygZM
321,"SoftChef: Building AWS Iot Application Using an Innovative, Fully Serverless Architecture (Mandarin)",7:24,"5,9 K visualizaciones",hace 6 años,FHdtOtznWuA
322,Toyota Research Institute: On-Demand Self-Service Portal for Data Scientists to Process Data Sets,9:59,"3,9 K visualizaciones",hace 6 años,XGVWdSnml6A
323,Miriade: Forecasting and Real Time Tracking of the Car Parking Availability (Italian),4:28,"4,4 K visualizaciones",hace 6 años,mKZw29_UtoU
324,Openfit: ChatOps with Slack and AWS Lambda,6:52,"6,7 K visualizaciones",hace 6 años,Kebb0LOVC28
325,Qonto: How to Leverage Serverless Technologies to Quickly Achieve PCI-DSS Compliance (French),4:45,"2,3 K visualizaciones",hace 6 años,aN26J-7q9Hw
326,NextGen Healthcare: Build and Deployment Pipelines in the Highly Regulated Healthcare Sector,6:53,"5,2 K visualizaciones",hace 6 años,BLwskVnHbs4
327,Zalando: Highly Scalable Data Processing Pipeline,5:05,"9,5 K visualizaciones",hace 6 años,RxAmb57NCPM
328,Deluxe One: Unifying Modern Content Creation and Delivery at Scale,7:02,"3,4 K visualizaciones",hace 6 años,fOgb0Es-lVs
329,Epsagon: Automatically Tracing and Analyzing Billions of AWS Serverless Events,7:22,"3,6 K visualizaciones",hace 6 años,AzM_d7ZvzUE
330,AWS Solutions: Real-Time IoT Device Monitoring with Kinesis Data Analytics,5:09,43 K visualizaciones,hace 6 años,uWUAcc68MWI
331,William Hill: High-performance DDOS Protection with AWS,5:30,26 K visualizaciones,hace 6 años,d0EE1HuZSEU
332,Nike: A Social Graph at Scale with Amazon Neptune,7:01,12 K visualizaciones,hace 6 años,ZCj2wuKBBu4
333,New Relic: Automated Monitoring on AWS with New Relic Synthetics,5:29,"6,7 K visualizaciones",hace 6 años,FmhL2334GIY
334,PTS: Build OTT platform on top of AWS Media Services (Mandarin),8:13,"4,6 K visualizaciones",hace 6 años,oOeJno-z6XA
335,Temenos: Building Serverless Banking Software at Scale,7:39,31 K visualizaciones,hace 6 años,mtZvA7ARepM
336,Crownpeak: Using AWS Lambda for its Decoupled Content Deployment Architecture (LIVE),4:58,"3,8 K visualizaciones",hace 6 años,oDLUTgEn2gc
337,Pason Systems: Petabyte Scale Drilling Datamart on AWS (LIVE),5:57,3 K visualizaciones,hace 6 años,tVjrkpjWG5o
338,ecofit: Responsive Lambda-based Microservices at Scale (LIVE),5:28,"2,5 K visualizaciones",hace 6 años,DnTQ3matqts
339,UltraServe: Application Vending Machine with Runtime Event Control (LIVE),5:34,"1,5 K visualizaciones",hace 6 años,ihB2dRYLOOI
340,Splunk: Data at Scale by Decoupling Compute and Storage (LIVE),5:31,"3,4 K visualizaciones",hace 6 años,5vR5aN_xdI0
341,The Trade Desk: Real-time Ad Bidding in the Cloud with AWS Global Accelerator (LIVE),6:00,"6,3 K visualizaciones",hace 6 años,u5AT15mgbHk
342,Mueller Water Products: Scalable Ingestion of Sensor Data for Municipal Water Conservation (LIVE),6:55,"1,7 K visualizaciones",hace 6 años,MbkLJ62jtMc
343,"AWS Solutions: Multi-Region Availability with Amazon DynamoDB, Amazon S3, and Amazon Cognito (LIVE)",5:12,"6,1 K visualizaciones",hace 6 años,tTQ36qQF_vA
344,Adobe: Simplifying Networking Across Thousands of AWS Accounts with AWS Transit Gateway (LIVE),5:16,"9,4 K visualizaciones",hace 6 años,QnmmTIYZxNI
345,Accolade: Security and Operational Excellence in Healthcare (LIVE),4:57,"1,9 K visualizaciones",hace 6 años,Jz2RPRhF6Fs
346,Formula 1: Using Amazon SageMaker to Deliver Real-Time Insights to Fans (LIVE),6:43,11 K visualizaciones,hace 6 años,gYXqv1UxW3Y
347,AWS Solutions: AI Powered Speech Analytics for Amazon Connect,5:38,"9,8 K visualizaciones",hace 6 años,kD57QUn5myc
348,Fortinet Uses AWS Serverless to Provide a Highly Available Control-Plane for their FortiWeb CloudWAF,5:33,"2,7 K visualizaciones",hace 6 años,Yju3yReAQtc
349,Bowtie: Utilizing Amazon GuardDuty to Automate Security and Improve Visibility. (Cantonese),6:06,"2,7 K visualizaciones",hace 6 años,o5TM9P8U6EY
350,Kainos: Kainos Advances Patient Care with Next Generation Interoperability Platform,5:51,"2,2 K visualizaciones",hace 6 años,4WjXH8Wp0E4
351,DataDog: Scaling Kubernetes with Metaclusters on AWS,5:26,5 K visualizaciones,hace 6 años,wzj2VQutJws
352,Tapestry: Machine Learning and Analytics for the Fashion Industry on AWS,4:24,"4,3 K visualizaciones",hace 6 años,ErXwuwF2mRU
353,Cation Consulting: How to Build a Scalable Chatbot and Deploy to Europe’s Largest Airline,4:35,3 K visualizaciones,hace 6 años,
354,AMPOS: Managing Systems Across AWS Global Regions and China Regions,7:04,"3,9 K visualizaciones",hace 6 años,8FKNVfAU6SI
355,Connecting Taza Chocolate's Legacy Equipment to the Cloud w/Tulip Interfaces & AWS (Special Episode),14:28,"2,4 K visualizaciones",hace 6 años,UuH3niBRKws
356,CLP: Building a Smart Energy Connect Platform using Serverless Architecture,6:55,"5,3 K visualizaciones",hace 6 años,
357,Innovaccer: Deriving Insights from Healthcare Data to Empower Care Teams,7:46,"7,6 K visualizaciones",hace 6 años,M_hqigB9C4I
358,Shin Software: How to Implement a Platform for the Creation of Interactive 3D Applications (Italian),3:44,"1,5 K visualizaciones",hace 6 años,
359,An Under the Hood Tune Up with AWS DeepRacer,9:55,"3,2 K visualizaciones",hace 6 años,N2mktbl8EQk
360,CleverTap: Building a Fully Version Controlled Infrastructure as Code on AWS,6:43,"4,5 K visualizaciones",hace 6 años,JcHSFIZMYHc
361,CrowdStrike: Analyzing Telemetry Streams to Protect Cloud Endpoints,4:04,"2,8 K visualizaciones",hace 6 años,
362,Melco Resorts & Entertainment: Serverless Architecture Pattern for Melco Club Mobile App,6:18,"2,8 K visualizaciones",hace 6 años,
363,"MaiCoin: How We Conquer Permission, Testing and Collaboration Issues to Achieve IaC on AWS.",7:29,"2,5 K visualizaciones",hace 6 años,
364,MakeMyTrip: Building Next Generation SOC,10:18,"4,4 K visualizaciones",hace 6 años,-3lnf5lzsH0
365,Extreme Reach: The AdBridge Platform on AWS Handles 80%+ of all Commercials in the US,7:38,"2,6 K visualizaciones",hace 6 años,5EmA67lSJEs
366,HubSpot: Task Queueing System Built on top of Amazon SQS,6:14,"7,5 K visualizaciones",hace 6 años,
367,Ztore: Building a Recommendation System on AWS (Cantonese),6:56,"6,8 K visualizaciones",hace 6 años,CDCLwX2fo2g
368,Threat Stack: Proactive Risk Identification and Real-time Threat Detection across AWS,10:33,"3,4 K visualizaciones",hace 6 años,INog0_9tCtY
369,Haptik: Data Lake for Conversational AI,7:08,"3,3 K visualizaciones",hace 6 años,
370,NewsLeopard: How to Build an eDM Service with a High Delivery Rate on AWS (Mandarin),7:17,"1,5 K visualizaciones",hace 6 años,
371,Irdeto: Multi DRM Solution with Kubernetes on Amazon EC2 and Amazon RDS,10:50,"4,3 K visualizaciones",hace 6 años,
372,Triboo: Hosting Magento on Containers (Italian),5:37,"1,3 K visualizaciones",hace 6 años,6sew_hdI6cY
373,Delhivery: Building a Supply Chain Technology Platform for Speed & Network Optimization,6:42,"5,9 K visualizaciones",hace 6 años,he5I6ByoaB4
374,Tata Global Beverages: How a Global CPG Enterprise Built a Secure Foundation for SAP,7:05,"2,3 K visualizaciones",hace 6 años,0NOER-Lle-0
375,Cyxtera: How to Enable Secure Zero Trust Access to AWS Resources & Hybrid Architectures,6:43,"2,9 K visualizaciones",hace 6 años,
376,ZS Associates: Intelligent Process Automation Using AWS AI Services,7:01,"2,9 K visualizaciones",hace 6 años,JG5p-i8Cr2E
377,Intellect Design Arena: Insurance Risk Assessment with Intellect FABRIC Data Services,7:51,"3,6 K visualizaciones",hace 6 años,AS2JeM2FUzE
378,Dream11: Building a Cost Effective Compute Model for Scaling Microservices,7:15,"4,8 K visualizaciones",hace 6 años,
379,Bajaj Housing Finance Limited: Serverless Data Pipelines with AWS Glue and Amazon Aurora PGSQL,6:13,"9,7 K visualizaciones",hace 6 años,
380,iRobot: Serverless Data Cataloging for Data Scientists,3:16,"2,9 K visualizaciones",hace 6 años,GoziWpmFCS0
381,Docebo: Architecting a Serverless Event Bus (Italian),5:18,"2,3 K visualizaciones",hace 6 años,
382,AfterShip: Handle Millions of Requests Daily with AWS,5:13,4 K visualizaciones,hace 6 años,
383,HMH: Lightweight PCI Compliance Infrastructure on AWS,7:39,"4,7 K visualizaciones",hace 6 años,
384,Veracode: Eliminating Application Security Bugs Through DevSecOps at Scale,10:24,8 K visualizaciones,hace 6 años,CyMKbK0grl8
385,"Arvind Internet: Building a Multi-channel, Multi-tenant Platform with Kubernetes on AWS",7:20,"3,9 K visualizaciones",hace 6 años,
386,Capgemini: Refactoring a Data Warehouse to Amazon Redshift,8:00,"4,8 K visualizaciones",hace 6 años,5f3z1Z_9BJA
387,Mikamai: Standard Architectures for Modern Web Applications (Italian),4:11,"2,3 K visualizaciones",hace 6 años,
388,AWS Solutions: Media Analysis,6:14,"3,4 K visualizaciones",hace 6 años,VQ9d3bO4jgg
389,Musixmatch: How Content is Generated by Users (Italian),4:13,"1,6 K visualizaciones",hace 6 años,9LhiUsg3knw
390,Accenture: Building a Blockchain Circular Supply Chain,9:23,"5,3 K visualizaciones",hace 6 años,5CwIt-Alqhg
391,RedBus: Building Optimized ML Models with Amazon SageMaker,6:04,"2,5 K visualizaciones",hace 6 años,LPZlrX2cNjo
392,THRON: Data Analysis and Real-Time Recommendation (Italian),4:52,"2,3 K visualizaciones",hace 6 años,
393,Capillary Technologies: Building an Omni-Channel Data Ingestion Platform,6:21,5 K visualizaciones,hace 6 años,KywvGM6HVXI
394,"Zoho Site24x7: Building Scalable, Real-time User Monitoring Systems on AWS",8:01,24 K visualizaciones,hace 6 años,
395,Neosperience Cloud: Deep Dive in Image Memorability (Italian),4:02,"1,6 K visualizaciones",hace 6 años,
396,Ashok Leyland: Running Telematics at Scale,4:56,"4,9 K visualizaciones",hace 6 años,8uoQOGh8iGQ
397,Versent: The Migration Factory,5:08,"3,1 K visualizaciones",hace 6 años,-wLEkq21cvA
398,AWS Solutions: Video on Demand (VOD),8:34,47 K visualizaciones,hace 6 años,GtO2RpotJYM
399,Enel: Management and Analysis of Meter's Data (Italian),5:32,"2,5 K visualizaciones",hace 6 años,dVehfigaGuU
400,Cloud Conformity: Serverless at Scale,5:11,"4,5 K visualizaciones",hace 6 años,d4e6_bOE9bk
401,Jubilant FoodWorks: Driving a Quality Customer Experience Using Data Lake,7:14,"4,3 K visualizaciones",hace 6 años,G07keU4g-LU
402,Digital De Agostini: OTT Video Streaming Platform (Italian),4:37,"2,5 K visualizaciones",hace 6 años,
403,HDFC Life: Event Driven DataLake and Recovery,6:39,"6,4 K visualizaciones",hace 6 años,
